Date,Home-team,Goals,Away-team
23-02-2024,Columbus Crew,1 - 0,Atlanta United
09-03-2024,Atlanta United,4 - 1,New England
16-03-2024,Atlanta United,2 - 0,Orlando City SC
22-03-2024,Toronto,2 - 0,Atlanta United
30-03-2024,Atlanta United,3 - 0,Chicago Fire
05-04-2024,New York City,1 - 1,Atlanta United
13-04-2024,Atlanta United,2 - 2,Philadelphia Union
19-04-2024,Atlanta United,1 - 2,Cincinnati
27-04-2024,Chicago Fire,0 - 0,Atlanta United
03-05-2024,Atlanta United,1 - 2,Minnesota United
10-05-2024,Atlanta United,2 - 3,DC United
14-05-2024,Cincinnati,1 - 0,Atlanta United
17-05-2024,Nashville SC (MLS),1 - 1,Atlanta United
24-05-2024,Atlanta United,0 - 1,Los Angeles FC
28-05-2024,Club Internacional de Fútbol Miami,1 - 3,Atlanta United
01-06-2024,Atlanta United,2 - 3,Charlotte
14-06-2024,Atlanta United,2 - 2,Houston Dynamo
18-06-2024,DC United,0 - 1,Atlanta United
22-06-2024,Saint Louis City,1 - 1,Atlanta United
28-06-2024,Atlanta United,2 - 1,Toronto
02-07-2024,New England,2 - 1,Atlanta United
06-07-2024,Real Salt Lake,5 - 2,Atlanta United
12-07-2024,Montreal Impact,1 - 0,Atlanta United
16-07-2024,Atlanta United,2 - 2,New York City
19-07-2024,Atlanta United,2 - 1,Columbus Crew
24-08-2024,LA Galaxy,2 - 0,Atlanta United
30-08-2024,Charlotte,0 - 1,Atlanta United
13-09-2024,Atlanta United,0 - 2,Nashville SC (MLS)
17-09-2024,Atlanta United,2 - 2,Club Internacional de Fútbol Miami
20-09-2024,New York RB,2 - 2,Atlanta United
27-09-2024,Philadelphia Union,1 - 1,Atlanta United
01-10-2024,Atlanta United,1 - 2,Montreal Impact
04-10-2024,Atlanta United,2 - 1,New York RB
18-10-2024,Orlando City SC,1 - 2,Atlanta United
21-10-2024,Montreal Impact,2 - 2,Atlanta United
25-10-2024,Club Internacional de Fútbol Miami,2 - 1,Atlanta United
01-11-2024,Atlanta United,2 - 1,Club Internacional de Fútbol Miami
09-11-2024,Club Internacional de Fútbol Miami,2 - 3,Atlanta United
23-11-2024,Orlando City SC,1 - 0,Atlanta United
24-02-2024,Austin,1 - 2,Minnesota United
02-03-2024,Seattle Sounders FC,0 - 0,Austin
09-03-2024,Austin,2 - 2,Saint Louis City
16-03-2024,Austin,2 - 2,Philadelphia Union
22-03-2024,Orlando City SC,2 - 0,Austin
30-03-2024,Austin,2 - 1,Dallas
06-04-2024,Austin,4 - 3,SJ Earthquakes
13-04-2024,Saint Louis City,1 - 0,Austin
20-04-2024,Houston Dynamo,0 - 1,Austin
26-04-2024,Austin,2 - 0,LA Galaxy
04-05-2024,Vancouver Whitecaps,0 - 0,Austin
11-05-2024,Dallas,2 - 1,Austin
15-05-2024,Austin,1 - 0,Houston Dynamo
18-05-2024,Austin,3 - 2,Sporting KC
25-05-2024,SJ Earthquakes,1 - 1,Austin
29-05-2024,Austin,0 - 2,Portland Timbers
01-06-2024,Real Salt Lake,5 - 1,Austin
15-06-2024,Colorado Rapids,2 - 0,Austin
19-06-2024,Austin,1 - 1,Los Angeles FC
22-06-2024,Minnesota United,0 - 1,Austin
29-06-2024,Sporting KC,2 - 0,Austin
06-07-2024,Austin,2 - 1,New York City
13-07-2024,Austin,0 - 1,Seattle Sounders FC
17-07-2024,Dallas,3 - 1,Austin
20-07-2024,Austin,2 - 2,Charlotte
24-08-2024,Nashville SC (MLS),0 - 2,Austin
31-08-2024,Austin,0 - 1,Vancouver Whitecaps
13-09-2024,Toronto,2 - 1,Austin
18-09-2024,Los Angeles FC,1 - 1,Austin
21-09-2024,Austin,0 - 1,Houston Dynamo
28-09-2024,Austin,2 - 2,Real Salt Lake
02-10-2024,Portland Timbers,0 - 1,Austin
05-10-2024,LA Galaxy,2 - 1,Austin
19-10-2024,Austin,3 - 2,Colorado Rapids
24-02-2024,Charlotte,1 - 0,New York City
02-03-2024,Vancouver Whitecaps,1 - 1,Charlotte
08-03-2024,Toronto,1 - 0,Charlotte
16-03-2024,Nashville SC (MLS),2 - 1,Charlotte
22-03-2024,Charlotte,2 - 0,Columbus Crew
29-03-2024,Charlotte,1 - 1,Cincinnati
05-04-2024,New England,1 - 0,Charlotte
12-04-2024,Charlotte,3 - 2,Toronto
20-04-2024,Charlotte,0 - 3,Minnesota United
26-04-2024,New York City,2 - 1,Charlotte
03-05-2024,Charlotte,2 - 0,Portland Timbers
10-05-2024,Charlotte,1 - 0,Nashville SC (MLS)
15-05-2024,Chicago Fire,0 - 1,Charlotte
17-05-2024,Charlotte,0 - 0,LA Galaxy
24-05-2024,Charlotte,0 - 0,Philadelphia Union
28-05-2024,New York RB,3 - 1,Charlotte
01-06-2024,Atlanta United,2 - 3,Charlotte
14-06-2024,Charlotte,1 - 0,DC United
18-06-2024,Charlotte,2 - 2,Orlando City SC
21-06-2024,Philadelphia Union,0 - 2,Charlotte
29-06-2024,Houston Dynamo,1 - 0,Charlotte
02-07-2024,Charlotte,1 - 2,Club Internacional de Fútbol Miami
12-07-2024,Cincinnati,1 - 3,Charlotte
16-07-2024,Columbus Crew,1 - 1,Charlotte
20-07-2024,Austin,2 - 2,Charlotte
23-08-2024,Charlotte,1 - 1,New York RB
30-08-2024,Charlotte,0 - 1,Atlanta United
13-09-2024,Montreal Impact,2 - 1,Charlotte
18-09-2024,Orlando City SC,2 - 0,Charlotte
20-09-2024,Charlotte,4 - 0,New England
27-09-2024,Club Internacional de Fútbol Miami,1 - 1,Charlotte
01-10-2024,Charlotte,4 - 3,Chicago Fire
04-10-2024,Charlotte,2 - 0,Montreal Impact
18-10-2024,DC United,0 - 3,Charlotte
26-10-2024,Orlando City SC,2 - 0,Charlotte
31-10-2024,Charlotte,0 - 0,Orlando City SC
08-11-2024,Orlando City SC,1 - 1,Charlotte
24-02-2024,Philadelphia Union,2 - 2,Chicago Fire
02-03-2024,Chicago Fire,1 - 2,Cincinnati
09-03-2024,Columbus Crew,2 - 1,Chicago Fire
15-03-2024,Chicago Fire,4 - 3,Montreal Impact
22-03-2024,New England,1 - 1,Chicago Fire
30-03-2024,Atlanta United,3 - 0,Chicago Fire
06-04-2024,Chicago Fire,2 - 1,Houston Dynamo
12-04-2024,New York RB,0 - 0,Chicago Fire
20-04-2024,Chicago Fire,0 - 4,Real Salt Lake
27-04-2024,Chicago Fire,0 - 0,Atlanta United
04-05-2024,Chicago Fire,0 - 1,New England
11-05-2024,Saint Louis City,3 - 1,Chicago Fire
15-05-2024,Chicago Fire,0 - 1,Charlotte
18-05-2024,Chicago Fire,1 - 3,Columbus Crew
24-05-2024,DC United,1 - 1,Chicago Fire
29-05-2024,Chicago Fire,1 - 1,Orlando City SC
01-06-2024,Chicago Fire,2 - 1,LA Galaxy
14-06-2024,Toronto,1 - 4,Chicago Fire
21-06-2024,Orlando City SC,4 - 2,Chicago Fire
29-06-2024,Seattle Sounders FC,2 - 1,Chicago Fire
03-07-2024,Chicago Fire,4 - 3,Philadelphia Union
07-07-2024,SJ Earthquakes,1 - 0,Chicago Fire
13-07-2024,Chicago Fire,0 - 0,New York City
16-07-2024,Cincinnati,0 - 1,Chicago Fire
19-07-2024,Club Internacional de Fútbol Miami,2 - 1,Chicago Fire
23-08-2024,New York City,2 - 2,Chicago Fire
31-08-2024,Chicago Fire,1 - 4,Club Internacional de Fútbol Miami
07-09-2024,Chicago Fire,1 - 2,DC United
14-09-2024,Chicago Fire,2 - 1,New York RB
18-09-2024,Nashville SC (MLS),1 - 0,Chicago Fire
20-09-2024,Montreal Impact,2 - 0,Chicago Fire
28-09-2024,Chicago Fire,1 - 1,Toronto
01-10-2024,Charlotte,4 - 3,Chicago Fire
18-10-2024,Chicago Fire,0 - 3,Nashville SC (MLS)
24-02-2024,Cincinnati,0 - 0,Toronto
02-03-2024,Chicago Fire,1 - 2,Cincinnati
09-03-2024,Cincinnati,0 - 0,DC United
16-03-2024,New England,1 - 2,Cincinnati
22-03-2024,Cincinnati,1 - 0,New York City
29-03-2024,Charlotte,1 - 1,Cincinnati
05-04-2024,Cincinnati,1 - 2,New York RB
12-04-2024,Montreal Impact,2 - 1,Cincinnati
19-04-2024,Atlanta United,1 - 2,Cincinnati
26-04-2024,Cincinnati,2 - 1,Colorado Rapids
03-05-2024,Orlando City SC,0 - 1,Cincinnati
10-05-2024,Columbus Crew,1 - 2,Cincinnati
14-05-2024,Cincinnati,1 - 0,Atlanta United
17-05-2024,Cincinnati,3 - 1,Saint Louis City
24-05-2024,Toronto,3 - 4,Cincinnati
28-05-2024,Cincinnati,0 - 2,Nashville SC (MLS)
15-06-2024,SJ Earthquakes,2 - 4,Cincinnati
18-06-2024,Cincinnati,4 - 3,Philadelphia Union
21-06-2024,Cincinnati,1 - 2,New England
29-06-2024,Dallas,0 - 1,Cincinnati
02-07-2024,DC United,2 - 3,Cincinnati
05-07-2024,Cincinnati,6 - 1,Club Internacional de Fútbol Miami
12-07-2024,Cincinnati,1 - 3,Charlotte
16-07-2024,Cincinnati,0 - 1,Chicago Fire
19-07-2024,New York RB,3 - 1,Cincinnati
23-08-2024,Club Internacional de Fútbol Miami,2 - 0,Cincinnati
30-08-2024,Cincinnati,4 - 1,Montreal Impact
13-09-2024,Cincinnati,0 - 0,Columbus Crew
18-09-2024,Minnesota United,1 - 2,Cincinnati
21-09-2024,Nashville SC (MLS),2 - 2,Cincinnati
27-09-2024,Cincinnati,1 - 2,Los Angeles FC
01-10-2024,New York City,3 - 2,Cincinnati
04-10-2024,Cincinnati,1 - 3,Orlando City SC
18-10-2024,Philadelphia Union,1 - 2,Cincinnati
27-10-2024,Cincinnati,1 - 0,New York City
01-11-2024,New York City,3 - 1,Cincinnati
08-11-2024,Cincinnati,0 - 0,New York City
21-02-2024,Club Internacional de Fútbol Miami,2 - 0,Real Salt Lake
25-02-2024,LA Galaxy,1 - 1,Club Internacional de Fútbol Miami
01-03-2024,Club Internacional de Fútbol Miami,5 - 0,Orlando City SC
09-03-2024,Club Internacional de Fútbol Miami,2 - 3,Montreal Impact
15-03-2024,DC United,1 - 3,Club Internacional de Fútbol Miami
22-03-2024,New York RB,4 - 0,Club Internacional de Fútbol Miami
29-03-2024,Club Internacional de Fútbol Miami,1 - 1,New York City
05-04-2024,Club Internacional de Fútbol Miami,2 - 2,Colorado Rapids
13-04-2024,Sporting KC,2 - 3,Club Internacional de Fútbol Miami
19-04-2024,Club Internacional de Fútbol Miami,3 - 1,Nashville SC (MLS)
26-04-2024,New England,1 - 4,Club Internacional de Fútbol Miami
03-05-2024,Club Internacional de Fútbol Miami,6 - 2,New York RB
10-05-2024,Montreal Impact,2 - 3,Club Internacional de Fútbol Miami
14-05-2024,Orlando City SC,0 - 0,Club Internacional de Fútbol Miami
18-05-2024,Club Internacional de Fútbol Miami,1 - 0,DC United
25-05-2024,Vancouver Whitecaps,1 - 2,Club Internacional de Fútbol Miami
28-05-2024,Club Internacional de Fútbol Miami,1 - 3,Atlanta United
31-05-2024,Club Internacional de Fútbol Miami,3 - 3,Saint Louis City
14-06-2024,Philadelphia Union,1 - 2,Club Internacional de Fútbol Miami
18-06-2024,Club Internacional de Fútbol Miami,2 - 1,Columbus Crew
29-06-2024,Nashville SC (MLS),1 - 2,Club Internacional de Fútbol Miami
02-07-2024,Charlotte,1 - 2,Club Internacional de Fútbol Miami
05-07-2024,Cincinnati,6 - 1,Club Internacional de Fútbol Miami
16-07-2024,Club Internacional de Fútbol Miami,3 - 1,Toronto
19-07-2024,Club Internacional de Fútbol Miami,2 - 1,Chicago Fire
23-08-2024,Club Internacional de Fútbol Miami,2 - 0,Cincinnati
31-08-2024,Chicago Fire,1 - 4,Club Internacional de Fútbol Miami
13-09-2024,Club Internacional de Fútbol Miami,3 - 1,Philadelphia Union
17-09-2024,Atlanta United,2 - 2,Club Internacional de Fútbol Miami
20-09-2024,New York City,1 - 1,Club Internacional de Fútbol Miami
27-09-2024,Club Internacional de Fútbol Miami,1 - 1,Charlotte
01-10-2024,Columbus Crew,2 - 3,Club Internacional de Fútbol Miami
04-10-2024,Toronto,0 - 1,Club Internacional de Fútbol Miami
18-10-2024,Club Internacional de Fútbol Miami,6 - 2,New England
25-10-2024,Club Internacional de Fútbol Miami,2 - 1,Atlanta United
01-11-2024,Atlanta United,2 - 1,Club Internacional de Fútbol Miami
09-11-2024,Club Internacional de Fútbol Miami,2 - 3,Atlanta United
24-02-2024,Portland Timbers,4 - 1,Colorado Rapids
02-03-2024,Colorado Rapids,1 - 1,Nashville SC (MLS)
09-03-2024,Real Salt Lake,1 - 2,Colorado Rapids
15-03-2024,Seattle Sounders FC,1 - 1,Colorado Rapids
23-03-2024,Colorado Rapids,0 - 1,Houston Dynamo
29-03-2024,Colorado Rapids,3 - 2,Los Angeles FC
05-04-2024,Club Internacional de Fútbol Miami,2 - 2,Colorado Rapids
13-04-2024,SJ Earthquakes,0 - 3,Colorado Rapids
20-04-2024,Colorado Rapids,2 - 1,Dallas
26-04-2024,Cincinnati,2 - 1,Colorado Rapids
04-05-2024,New York City,0 - 2,Colorado Rapids
11-05-2024,Colorado Rapids,2 - 3,SJ Earthquakes
15-05-2024,Colorado Rapids,1 - 0,Vancouver Whitecaps
18-05-2024,Real Salt Lake,5 - 3,Colorado Rapids
25-05-2024,Colorado Rapids,3 - 3,Minnesota United
29-05-2024,Houston Dynamo,3 - 1,Colorado Rapids
01-06-2024,Vancouver Whitecaps,2 - 1,Colorado Rapids
15-06-2024,Colorado Rapids,2 - 0,Austin
19-06-2024,Saint Louis City,0 - 3,Colorado Rapids
22-06-2024,Colorado Rapids,4 - 1,Montreal Impact
29-06-2024,Los Angeles FC,3 - 0,Colorado Rapids
04-07-2024,Colorado Rapids,2 - 1,Sporting KC
07-07-2024,Colorado Rapids,4 - 1,Saint Louis City
13-07-2024,Colorado Rapids,1 - 1,New York RB
17-07-2024,LA Galaxy,3 - 2,Colorado Rapids
20-07-2024,Colorado Rapids,3 - 2,Real Salt Lake
31-08-2024,Dallas,2 - 3,Colorado Rapids
14-09-2024,Colorado Rapids,2 - 1,Portland Timbers
18-09-2024,Sporting KC,4 - 1,Colorado Rapids
21-09-2024,Colorado Rapids,2 - 0,Toronto
28-09-2024,Minnesota United,3 - 0,Colorado Rapids
02-10-2024,Colorado Rapids,1 - 3,LA Galaxy
05-10-2024,Colorado Rapids,0 - 1,Seattle Sounders FC
19-10-2024,Austin,3 - 2,Colorado Rapids
26-10-2024,LA Galaxy,5 - 0,Colorado Rapids
01-11-2024,Colorado Rapids,1 - 4,LA Galaxy
23-02-2024,Columbus Crew,1 - 0,Atlanta United
01-03-2024,Minnesota United,1 - 1,Columbus Crew
09-03-2024,Columbus Crew,2 - 1,Chicago Fire
15-03-2024,Columbus Crew,3 - 0,New York RB
22-03-2024,Charlotte,2 - 0,Columbus Crew
30-03-2024,Nashville SC (MLS),2 - 2,Columbus Crew
05-04-2024,Columbus Crew,1 - 1,DC United
13-04-2024,Real Salt Lake,0 - 0,Columbus Crew
19-04-2024,Columbus Crew,2 - 2,Portland Timbers
26-04-2024,Columbus Crew,0 - 0,Montreal Impact
10-05-2024,Columbus Crew,1 - 2,Cincinnati
14-05-2024,Montreal Impact,1 - 3,Columbus Crew
18-05-2024,Chicago Fire,1 - 3,Columbus Crew
24-05-2024,Orlando City SC,0 - 2,Columbus Crew
14-06-2024,New York City,2 - 3,Columbus Crew
18-06-2024,Club Internacional de Fútbol Miami,2 - 1,Columbus Crew
21-06-2024,Columbus Crew,4 - 0,Sporting KC
28-06-2024,New England,1 - 5,Columbus Crew
03-07-2024,Columbus Crew,2 - 0,Nashville SC (MLS)
05-07-2024,Columbus Crew,4 - 0,Toronto
13-07-2024,Los Angeles FC,1 - 5,Columbus Crew
16-07-2024,Columbus Crew,1 - 1,Charlotte
19-07-2024,Atlanta United,2 - 1,Columbus Crew
27-08-2024,Philadelphia Union,0 - 1,Columbus Crew
30-08-2024,Columbus Crew,4 - 2,New York City
06-09-2024,Columbus Crew,0 - 4,Seattle Sounders FC
13-09-2024,Cincinnati,0 - 0,Columbus Crew
17-09-2024,Toronto,0 - 2,Columbus Crew
20-09-2024,Columbus Crew,4 - 3,Orlando City SC
27-09-2024,DC United,2 - 2,Columbus Crew
01-10-2024,Columbus Crew,2 - 3,Club Internacional de Fútbol Miami
04-10-2024,Columbus Crew,3 - 2,Philadelphia Union
11-10-2024,Columbus Crew,4 - 0,New England
18-10-2024,New York RB,2 - 3,Columbus Crew
28-10-2024,Columbus Crew,0 - 1,New York RB
02-11-2024,New York RB,2 - 2,Columbus Crew
24-02-2024,DC United,3 - 1,New England
02-03-2024,Portland Timbers,2 - 2,DC United
09-03-2024,Cincinnati,0 - 0,DC United
15-03-2024,DC United,1 - 3,Club Internacional de Fútbol Miami
23-03-2024,Saint Louis City,2 - 2,DC United
29-03-2024,DC United,1 - 0,Montreal Impact
05-04-2024,Columbus Crew,1 - 1,DC United
12-04-2024,DC United,2 - 3,Orlando City SC
19-04-2024,New York City,2 - 0,DC United
26-04-2024,DC United,2 - 1,Seattle Sounders FC
03-05-2024,DC United,2 - 2,Philadelphia Union
10-05-2024,Atlanta United,2 - 3,DC United
14-05-2024,DC United,1 - 4,New York RB
18-05-2024,Club Internacional de Fútbol Miami,1 - 0,DC United
24-05-2024,DC United,1 - 1,Chicago Fire
28-05-2024,Montreal Impact,4 - 2,DC United
31-05-2024,DC United,2 - 2,Toronto
14-06-2024,Charlotte,1 - 0,DC United
18-06-2024,DC United,0 - 1,Atlanta United
21-06-2024,DC United,1 - 4,Houston Dynamo
28-06-2024,New York RB,2 - 2,DC United
02-07-2024,DC United,2 - 3,Cincinnati
05-07-2024,Orlando City SC,5 - 0,DC United
12-07-2024,DC United,2 - 1,Nashville SC (MLS)
17-07-2024,Minnesota United,2 - 3,DC United
23-08-2024,DC United,3 - 4,Dallas
30-08-2024,Toronto,1 - 3,DC United
07-09-2024,Chicago Fire,1 - 2,DC United
13-09-2024,DC United,1 - 1,New York City
21-09-2024,Philadelphia Union,4 - 0,DC United
27-09-2024,DC United,2 - 2,Columbus Crew
02-10-2024,Nashville SC (MLS),3 - 4,DC United
04-10-2024,New England,1 - 2,DC United
18-10-2024,DC United,0 - 3,Charlotte
24-02-2024,Dallas,2 - 1,SJ Earthquakes
02-03-2024,Dallas,1 - 2,Montreal Impact
09-03-2024,New York RB,2 - 1,Dallas
16-03-2024,Dallas,1 - 3,Vancouver Whitecaps
30-03-2024,Austin,2 - 1,Dallas
06-04-2024,Saint Louis City,0 - 0,Dallas
13-04-2024,Dallas,0 - 0,Seattle Sounders FC
20-04-2024,Colorado Rapids,2 - 1,Dallas
27-04-2024,Dallas,2 - 0,Houston Dynamo
03-05-2024,Toronto,3 - 1,Dallas
11-05-2024,Dallas,2 - 1,Austin
18-05-2024,Houston Dynamo,1 - 1,Dallas
25-05-2024,Dallas,3 - 3,Real Salt Lake
29-05-2024,LA Galaxy,3 - 1,Dallas
01-06-2024,Los Angeles FC,1 - 0,Dallas
08-06-2024,Minnesota United,1 - 1,Dallas
15-06-2024,Dallas,2 - 0,Saint Louis City
19-06-2024,Dallas,5 - 3,Minnesota United
22-06-2024,Seattle Sounders FC,3 - 2,Dallas
29-06-2024,Dallas,0 - 1,Cincinnati
04-07-2024,Dallas,3 - 2,Portland Timbers
07-07-2024,Sporting KC,3 - 2,Dallas
13-07-2024,Dallas,2 - 0,LA Galaxy
17-07-2024,Dallas,3 - 1,Austin
19-07-2024,New England,1 - 1,Dallas
23-08-2024,DC United,3 - 4,Dallas
31-08-2024,Dallas,2 - 3,Colorado Rapids
