Date,Home-team,Goals,Away-team
07-09-2024,Vancouver Whitecaps,0 - 0,Dallas
18-09-2024,Real Salt Lake,3 - 2,Dallas
21-09-2024,Dallas,3 - 1,Los Angeles FC
28-09-2024,Dallas,1 - 3,Orlando City SC
02-10-2024,SJ Earthquakes,3 - 2,Dallas
05-10-2024,Portland Timbers,0 - 0,Dallas
19-10-2024,Dallas,2 - 1,Sporting KC
24-02-2024,Houston Dynamo,1 - 1,Sporting KC
02-03-2024,Houston Dynamo,1 - 2,New York RB
16-03-2024,Houston Dynamo,1 - 0,Portland Timbers
23-03-2024,Colorado Rapids,0 - 1,Houston Dynamo
30-03-2024,Houston Dynamo,2 - 1,SJ Earthquakes
06-04-2024,Chicago Fire,2 - 1,Houston Dynamo
13-04-2024,Minnesota United,1 - 2,Houston Dynamo
20-04-2024,Houston Dynamo,0 - 1,Austin
27-04-2024,Dallas,2 - 0,Houston Dynamo
04-05-2024,Houston Dynamo,0 - 0,Saint Louis City
11-05-2024,Sporting KC,1 - 2,Houston Dynamo
15-05-2024,Austin,1 - 0,Houston Dynamo
18-05-2024,Houston Dynamo,1 - 1,Dallas
25-05-2024,LA Galaxy,2 - 1,Houston Dynamo
29-05-2024,Houston Dynamo,3 - 1,Colorado Rapids
01-06-2024,Portland Timbers,2 - 2,Houston Dynamo
14-06-2024,Atlanta United,2 - 2,Houston Dynamo
19-06-2024,Houston Dynamo,2 - 2,Seattle Sounders FC
21-06-2024,DC United,1 - 4,Houston Dynamo
29-06-2024,Houston Dynamo,1 - 0,Charlotte
03-07-2024,Real Salt Lake,3 - 2,Houston Dynamo
13-07-2024,Houston Dynamo,1 - 1,Minnesota United
17-07-2024,SJ Earthquakes,0 - 1,Houston Dynamo
20-07-2024,Vancouver Whitecaps,3 - 4,Houston Dynamo
24-08-2024,Houston Dynamo,0 - 1,Toronto
31-08-2024,Los Angeles FC,0 - 2,Houston Dynamo
07-09-2024,Houston Dynamo,0 - 0,Los Angeles FC
14-09-2024,Houston Dynamo,4 - 1,Real Salt Lake
18-09-2024,Houston Dynamo,1 - 1,Vancouver Whitecaps
21-09-2024,Austin,0 - 1,Houston Dynamo
28-09-2024,Seattle Sounders FC,1 - 0,Houston Dynamo
02-10-2024,Houston Dynamo,2 - 1,New England
05-10-2024,Saint Louis City,3 - 0,Houston Dynamo
19-10-2024,Houston Dynamo,2 - 1,LA Galaxy
28-10-2024,Seattle Sounders FC,0 - 0,Houston Dynamo
02-11-2024,Houston Dynamo,1 - 1,Seattle Sounders FC
25-02-2024,LA Galaxy,1 - 1,Club Internacional de Fútbol Miami
02-03-2024,SJ Earthquakes,1 - 3,LA Galaxy
09-03-2024,Nashville SC (MLS),2 - 2,LA Galaxy
16-03-2024,LA Galaxy,3 - 3,Saint Louis City
23-03-2024,Sporting KC,2 - 3,LA Galaxy
30-03-2024,LA Galaxy,1 - 0,Seattle Sounders FC
05-04-2024,Los Angeles FC,2 - 1,LA Galaxy
13-04-2024,Vancouver Whitecaps,1 - 3,LA Galaxy
21-04-2024,LA Galaxy,4 - 3,SJ Earthquakes
26-04-2024,Austin,2 - 0,LA Galaxy
04-05-2024,Seattle Sounders FC,0 - 0,LA Galaxy
11-05-2024,LA Galaxy,2 - 2,Real Salt Lake
15-05-2024,Minnesota United,2 - 2,LA Galaxy
17-05-2024,Charlotte,0 - 0,LA Galaxy
25-05-2024,LA Galaxy,2 - 1,Houston Dynamo
29-05-2024,LA Galaxy,3 - 1,Dallas
01-06-2024,Chicago Fire,2 - 1,LA Galaxy
15-06-2024,LA Galaxy,4 - 2,Sporting KC
19-06-2024,LA Galaxy,2 - 0,New York City
22-06-2024,Real Salt Lake,0 - 1,LA Galaxy
29-06-2024,SJ Earthquakes,0 - 3,LA Galaxy
04-07-2024,LA Galaxy,1 - 2,Los Angeles FC
07-07-2024,LA Galaxy,2 - 1,Minnesota United
13-07-2024,Dallas,2 - 0,LA Galaxy
17-07-2024,LA Galaxy,3 - 2,Colorado Rapids
20-07-2024,LA Galaxy,3 - 2,Portland Timbers
24-08-2024,LA Galaxy,2 - 0,Atlanta United
31-08-2024,Saint Louis City,2 - 1,LA Galaxy
14-09-2024,LA Galaxy,4 - 2,Los Angeles FC
18-09-2024,Portland Timbers,4 - 2,LA Galaxy
21-09-2024,LA Galaxy,4 - 2,Vancouver Whitecaps
02-10-2024,Colorado Rapids,1 - 3,LA Galaxy
05-10-2024,LA Galaxy,2 - 1,Austin
19-10-2024,Houston Dynamo,2 - 1,LA Galaxy
26-10-2024,LA Galaxy,5 - 0,Colorado Rapids
01-11-2024,Colorado Rapids,1 - 4,LA Galaxy
23-11-2024,LA Galaxy,6 - 2,Minnesota United
30-11-2024,LA Galaxy,1 - 0,Seattle Sounders FC
06-12-2024,LA Galaxy,2 - 1,New York RB
23-02-2024,Los Angeles FC,2 - 1,Seattle Sounders FC
01-03-2024,Real Salt Lake,3 - 0,Los Angeles FC
09-03-2024,Los Angeles FC,0 - 0,Sporting KC
16-03-2024,Minnesota United,2 - 0,Los Angeles FC
23-03-2024,Los Angeles FC,5 - 0,Nashville SC (MLS)
29-03-2024,Colorado Rapids,3 - 2,Los Angeles FC
05-04-2024,Los Angeles FC,2 - 1,LA Galaxy
12-04-2024,Portland Timbers,2 - 2,Los Angeles FC
20-04-2024,Los Angeles FC,2 - 2,New York RB
27-04-2024,Los Angeles FC,3 - 2,Portland Timbers
03-05-2024,SJ Earthquakes,3 - 1,Los Angeles FC
11-05-2024,Los Angeles FC,3 - 0,Vancouver Whitecaps
15-05-2024,Saint Louis City,0 - 2,Los Angeles FC
24-05-2024,Atlanta United,0 - 1,Los Angeles FC
29-05-2024,Los Angeles FC,2 - 0,Minnesota United
01-06-2024,Los Angeles FC,1 - 0,Dallas
14-06-2024,Orlando City SC,1 - 3,Los Angeles FC
19-06-2024,Austin,1 - 1,Los Angeles FC
22-06-2024,Los Angeles FC,6 - 2,SJ Earthquakes
29-06-2024,Los Angeles FC,3 - 0,Colorado Rapids
04-07-2024,LA Galaxy,1 - 2,Los Angeles FC
13-07-2024,Los Angeles FC,1 - 5,Columbus Crew
17-07-2024,Los Angeles FC,1 - 1,Real Salt Lake
20-07-2024,Seattle Sounders FC,0 - 3,Los Angeles FC
31-08-2024,Los Angeles FC,0 - 2,Houston Dynamo
07-09-2024,Houston Dynamo,0 - 0,Los Angeles FC
14-09-2024,LA Galaxy,4 - 2,Los Angeles FC
18-09-2024,Los Angeles FC,1 - 1,Austin
21-09-2024,Dallas,3 - 1,Los Angeles FC
27-09-2024,Cincinnati,1 - 2,Los Angeles FC
02-10-2024,Los Angeles FC,1 - 0,Saint Louis City
05-10-2024,Sporting KC,0 - 3,Los Angeles FC
12-10-2024,Vancouver Whitecaps,1 - 2,Los Angeles FC
19-10-2024,Los Angeles FC,3 - 1,SJ Earthquakes
27-10-2024,Los Angeles FC,2 - 1,Vancouver Whitecaps
03-11-2024,Vancouver Whitecaps,3 - 0,Los Angeles FC
08-11-2024,Los Angeles FC,1 - 0,Vancouver Whitecaps
23-11-2024,Los Angeles FC,1 - 1,Seattle Sounders FC
24-02-2024,Austin,1 - 2,Minnesota United
01-03-2024,Minnesota United,1 - 1,Columbus Crew
09-03-2024,Orlando City SC,2 - 3,Minnesota United
16-03-2024,Minnesota United,2 - 0,Los Angeles FC
29-03-2024,Philadelphia Union,2 - 0,Minnesota United
06-04-2024,Minnesota United,1 - 1,Real Salt Lake
13-04-2024,Minnesota United,1 - 2,Houston Dynamo
20-04-2024,Charlotte,0 - 3,Minnesota United
27-04-2024,Minnesota United,2 - 1,Sporting KC
03-05-2024,Atlanta United,1 - 2,Minnesota United
15-05-2024,Minnesota United,2 - 2,LA Galaxy
18-05-2024,Minnesota United,2 - 1,Portland Timbers
25-05-2024,Colorado Rapids,3 - 3,Minnesota United
29-05-2024,Los Angeles FC,2 - 0,Minnesota United
01-06-2024,Minnesota United,3 - 1,Sporting KC
08-06-2024,Minnesota United,1 - 1,Dallas
15-06-2024,Seattle Sounders FC,2 - 0,Minnesota United
19-06-2024,Dallas,5 - 3,Minnesota United
22-06-2024,Minnesota United,0 - 1,Austin
29-06-2024,Portland Timbers,3 - 2,Minnesota United
03-07-2024,Minnesota United,1 - 3,Vancouver Whitecaps
07-07-2024,LA Galaxy,2 - 1,Minnesota United
13-07-2024,Houston Dynamo,1 - 1,Minnesota United
17-07-2024,Minnesota United,2 - 3,DC United
20-07-2024,Minnesota United,2 - 0,SJ Earthquakes
23-08-2024,Minnesota United,2 - 3,Seattle Sounders FC
31-08-2024,SJ Earthquakes,1 - 2,Minnesota United
14-09-2024,Saint Louis City,1 - 3,Minnesota United
18-09-2024,Minnesota United,1 - 2,Cincinnati
21-09-2024,Sporting KC,0 - 2,Minnesota United
28-09-2024,Minnesota United,3 - 0,Colorado Rapids
02-10-2024,Real Salt Lake,0 - 0,Minnesota United
04-10-2024,Vancouver Whitecaps,0 - 1,Minnesota United
19-10-2024,Minnesota United,4 - 1,Saint Louis City
29-10-2024,Real Salt Lake,0 - 0,Minnesota United
02-11-2024,Minnesota United,1 - 1,Real Salt Lake
23-11-2024,LA Galaxy,6 - 2,Minnesota United
24-02-2024,Orlando City SC,0 - 0,Montreal Impact
02-03-2024,Dallas,1 - 2,Montreal Impact
09-03-2024,Club Internacional de Fútbol Miami,2 - 3,Montreal Impact
15-03-2024,Chicago Fire,4 - 3,Montreal Impact
29-03-2024,DC United,1 - 0,Montreal Impact
06-04-2024,Seattle Sounders FC,5 - 0,Montreal Impact
12-04-2024,Montreal Impact,2 - 1,Cincinnati
19-04-2024,Montreal Impact,2 - 2,Orlando City SC
26-04-2024,Columbus Crew,0 - 0,Montreal Impact
04-05-2024,Nashville SC (MLS),4 - 1,Montreal Impact
10-05-2024,Montreal Impact,2 - 3,Club Internacional de Fútbol Miami
14-05-2024,Montreal Impact,1 - 3,Columbus Crew
17-05-2024,Toronto,5 - 1,Montreal Impact
24-05-2024,Montreal Impact,0 - 0,Nashville SC (MLS)
28-05-2024,Montreal Impact,4 - 2,DC United
31-05-2024,Philadelphia Union,2 - 2,Montreal Impact
14-06-2024,Montreal Impact,0 - 0,Real Salt Lake
18-06-2024,Montreal Impact,2 - 2,New York RB
22-06-2024,Colorado Rapids,4 - 1,Montreal Impact
28-06-2024,Montreal Impact,4 - 2,Philadelphia Union
02-07-2024,New York City,2 - 0,Montreal Impact
05-07-2024,Montreal Impact,1 - 1,Vancouver Whitecaps
12-07-2024,Montreal Impact,1 - 0,Atlanta United
16-07-2024,New York RB,2 - 2,Montreal Impact
19-07-2024,Montreal Impact,0 - 1,Toronto
23-08-2024,Montreal Impact,0 - 5,New England
30-08-2024,Cincinnati,4 - 1,Montreal Impact
13-09-2024,Montreal Impact,2 - 1,Charlotte
17-09-2024,New England,2 - 2,Montreal Impact
20-09-2024,Montreal Impact,2 - 0,Chicago Fire
27-09-2024,Montreal Impact,3 - 0,SJ Earthquakes
01-10-2024,Atlanta United,1 - 2,Montreal Impact
04-10-2024,Charlotte,2 - 0,Montreal Impact
18-10-2024,Montreal Impact,2 - 0,New York City
21-10-2024,Montreal Impact,2 - 2,Atlanta United
24-02-2024,Nashville SC (MLS),0 - 0,New York RB
02-03-2024,Colorado Rapids,1 - 1,Nashville SC (MLS)
09-03-2024,Nashville SC (MLS),2 - 2,LA Galaxy
16-03-2024,Nashville SC (MLS),2 - 1,Charlotte
23-03-2024,Los Angeles FC,5 - 0,Nashville SC (MLS)
30-03-2024,Nashville SC (MLS),2 - 2,Columbus Crew
06-04-2024,Nashville SC (MLS),1 - 2,Philadelphia Union
19-04-2024,Club Internacional de Fútbol Miami,3 - 1,Nashville SC (MLS)
27-04-2024,Nashville SC (MLS),1 - 1,SJ Earthquakes
04-05-2024,Nashville SC (MLS),4 - 1,Montreal Impact
10-05-2024,Charlotte,1 - 0,Nashville SC (MLS)
15-05-2024,Nashville SC (MLS),2 - 0,Toronto
17-05-2024,Nashville SC (MLS),1 - 1,Atlanta United
24-05-2024,Montreal Impact,0 - 0,Nashville SC (MLS)
28-05-2024,Cincinnati,0 - 2,Nashville SC (MLS)
01-06-2024,Nashville SC (MLS),1 - 2,New England
14-06-2024,New York RB,0 - 0,Nashville SC (MLS)
18-06-2024,Toronto,1 - 2,Nashville SC (MLS)
22-06-2024,Nashville SC (MLS),1 - 0,New York City
29-06-2024,Nashville SC (MLS),1 - 2,Club Internacional de Fútbol Miami
03-07-2024,Columbus Crew,2 - 0,Nashville SC (MLS)
07-07-2024,Portland Timbers,4 - 1,Nashville SC (MLS)
12-07-2024,DC United,2 - 1,Nashville SC (MLS)
17-07-2024,Nashville SC (MLS),0 - 3,Orlando City SC
19-07-2024,Philadelphia Union,3 - 0,Nashville SC (MLS)
24-08-2024,Nashville SC (MLS),0 - 2,Austin
30-08-2024,Orlando City SC,3 - 0,Nashville SC (MLS)
13-09-2024,Atlanta United,0 - 2,Nashville SC (MLS)
18-09-2024,Nashville SC (MLS),1 - 0,Chicago Fire
21-09-2024,Nashville SC (MLS),2 - 2,Cincinnati
27-09-2024,New England,1 - 0,Nashville SC (MLS)
02-10-2024,Nashville SC (MLS),3 - 4,DC United
05-10-2024,New York City,3 - 1,Nashville SC (MLS)
18-10-2024,Chicago Fire,0 - 3,Nashville SC (MLS)
24-02-2024,DC United,3 - 1,New England
02-03-2024,New England,0 - 1,Toronto
09-03-2024,Atlanta United,4 - 1,New England
16-03-2024,New England,1 - 2,Cincinnati
22-03-2024,New England,1 - 1,Chicago Fire
05-04-2024,New England,1 - 0,Charlotte
12-04-2024,New York City,2 - 0,New England
19-04-2024,Toronto,1 - 0,New England
26-04-2024,New England,1 - 4,Club Internacional de Fútbol Miami
04-05-2024,Chicago Fire,0 - 1,New England
10-05-2024,New York RB,4 - 2,New England
17-05-2024,New England,0 - 3,Philadelphia Union
24-05-2024,New England,0 - 1,New York City
01-06-2024,Nashville SC (MLS),1 - 2,New England
07-06-2024,New England,1 - 0,New York RB
14-06-2024,New England,3 - 2,Vancouver Whitecaps
21-06-2024,Cincinnati,1 - 2,New England
28-06-2024,New England,1 - 5,Columbus Crew
02-07-2024,New England,2 - 1,Atlanta United
06-07-2024,Seattle Sounders FC,2 - 0,New England
12-07-2024,New England,1 - 3,Orlando City SC
16-07-2024,Philadelphia Union,5 - 1,New England
19-07-2024,New England,1 - 1,Dallas
23-08-2024,Montreal Impact,0 - 5,New England
31-08-2024,Real Salt Lake,2 - 0,New England
06-09-2024,New England,2 - 2,Saint Louis City
13-09-2024,Orlando City SC,3 - 0,New England
17-09-2024,New England,2 - 2,Montreal Impact
20-09-2024,Charlotte,4 - 0,New England
27-09-2024,New England,1 - 0,Nashville SC (MLS)
02-10-2024,Houston Dynamo,2 - 1,New England
04-10-2024,New England,1 - 2,DC United
11-10-2024,Columbus Crew,4 - 0,New England
18-10-2024,Club Internacional de Fútbol Miami,6 - 2,New England
24-02-2024,Charlotte,1 - 0,New York City
02-03-2024,Saint Louis City,2 - 0,New York City
08-03-2024,New York City,1 - 2,Portland Timbers
15-03-2024,New York City,2 - 1,Toronto
22-03-2024,Cincinnati,1 - 0,New York City
29-03-2024,Club Internacional de Fútbol Miami,1 - 1,New York City
05-04-2024,New York City,1 - 1,Atlanta United
12-04-2024,New York City,2 - 0,New England
19-04-2024,New York City,2 - 0,DC United
26-04-2024,New York City,2 - 1,Charlotte
04-05-2024,New York City,0 - 2,Colorado Rapids
10-05-2024,Toronto,2 - 3,New York City
14-05-2024,Philadelphia Union,1 - 2,New York City
17-05-2024,New York City,2 - 1,New York RB
24-05-2024,New England,0 - 1,New York City
30-05-2024,New York City,5 - 1,SJ Earthquakes
14-06-2024,New York City,2 - 3,Columbus Crew
19-06-2024,LA Galaxy,2 - 0,New York City
22-06-2024,Nashville SC (MLS),1 - 0,New York City
27-06-2024,New York City,4 - 2,Orlando City SC
02-07-2024,New York City,2 - 0,Montreal Impact
06-07-2024,Austin,2 - 1,New York City
13-07-2024,Chicago Fire,0 - 0,New York City
16-07-2024,Atlanta United,2 - 2,New York City
19-07-2024,Orlando City SC,1 - 1,New York City
23-08-2024,New York City,2 - 2,Chicago Fire
30-08-2024,Columbus Crew,4 - 2,New York City
13-09-2024,DC United,1 - 1,New York City
17-09-2024,New York City,1 - 5,Philadelphia Union
20-09-2024,New York City,1 - 1,Club Internacional de Fútbol Miami
27-09-2024,New York RB,1 - 5,New York City
01-10-2024,New York City,3 - 2,Cincinnati
05-10-2024,New York City,3 - 1,Nashville SC (MLS)
18-10-2024,Montreal Impact,2 - 0,New York City
27-10-2024,Cincinnati,1 - 0,New York City
01-11-2024,New York City,3 - 1,Cincinnati
08-11-2024,Cincinnati,0 - 0,New York City
22-11-2024,New York City,0 - 2,New York RB
24-02-2024,Nashville SC (MLS),0 - 0,New York RB
02-03-2024,Houston Dynamo,1 - 2,New York RB
09-03-2024,New York RB,2 - 1,Dallas
15-03-2024,Columbus Crew,3 - 0,New York RB
22-03-2024,New York RB,4 - 0,Club Internacional de Fútbol Miami
29-03-2024,Orlando City SC,1 - 1,New York RB
05-04-2024,Cincinnati,1 - 2,New York RB
12-04-2024,New York RB,0 - 0,Chicago Fire
20-04-2024,Los Angeles FC,2 - 2,New York RB
26-04-2024,New York RB,1 - 1,Vancouver Whitecaps
03-05-2024,Club Internacional de Fútbol Miami,6 - 2,New York RB
10-05-2024,New York RB,4 - 2,New England
14-05-2024,DC United,1 - 4,New York RB
17-05-2024,New York City,2 - 1,New York RB
28-05-2024,New York RB,3 - 1,Charlotte
31-05-2024,New York RB,1 - 0,Orlando City SC
07-06-2024,New England,1 - 0,New York RB
14-06-2024,New York RB,0 - 0,Nashville SC (MLS)
18-06-2024,Montreal Impact,2 - 2,New York RB
21-06-2024,New York RB,3 - 0,Toronto
28-06-2024,New York RB,2 - 2,DC United
05-07-2024,Philadelphia Union,0 - 0,New York RB
13-07-2024,Colorado Rapids,1 - 1,New York RB
16-07-2024,New York RB,2 - 2,Montreal Impact
19-07-2024,New York RB,3 - 1,Cincinnati
23-08-2024,Charlotte,1 - 1,New York RB
30-08-2024,New York RB,0 - 2,Philadelphia Union
06-09-2024,New York RB,1 - 1,Sporting KC
14-09-2024,Chicago Fire,2 - 1,New York RB
20-09-2024,New York RB,2 - 2,Atlanta United
27-09-2024,New York RB,1 - 5,New York City
01-10-2024,Toronto,1 - 4,New York RB
04-10-2024,Atlanta United,2 - 1,New York RB
18-10-2024,New York RB,2 - 3,Columbus Crew
28-10-2024,Columbus Crew,0 - 1,New York RB
02-11-2024,New York RB,2 - 2,Columbus Crew
22-11-2024,New York City,0 - 2,New York RB
30-11-2024,Orlando City SC,0 - 1,New York RB
06-12-2024,LA Galaxy,2 - 1,New York RB
24-02-2024,Orlando City SC,0 - 0,Montreal Impact
01-03-2024,Club Internacional de Fútbol Miami,5 - 0,Orlando City SC
09-03-2024,Orlando City SC,2 - 3,Minnesota United
16-03-2024,Atlanta United,2 - 0,Orlando City SC
22-03-2024,Orlando City SC,2 - 0,Austin
29-03-2024,Orlando City SC,1 - 1,New York RB
12-04-2024,DC United,2 - 3,Orlando City SC
19-04-2024,Montreal Impact,2 - 2,Orlando City SC
26-04-2024,Orlando City SC,1 - 2,Toronto
03-05-2024,Orlando City SC,0 - 1,Cincinnati
10-05-2024,Philadelphia Union,2 - 3,Orlando City SC
14-05-2024,Orlando City SC,0 - 0,Club Internacional de Fútbol Miami
18-05-2024,SJ Earthquakes,0 - 1,Orlando City SC
24-05-2024,Orlando City SC,0 - 2,Columbus Crew
29-05-2024,Chicago Fire,1 - 1,Orlando City SC
